281,"2025-08-19 13:00:00","CONSERTO MONTANA PLACA IPW0383",6057,"DINAPOLLI BOSCH CAR SERVICE","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé",,,,,IPW-8980,4311,1560,5871,3017.7,1092,4109.7,"2025-09-23 07:35:00","2025-09-23 07:35:00",20
234,"2025-08-01 08:00:00","SOLICITO CANO DE DESCARGA E FAROIS DA KOMBI 2011",4496,"OFICINA VIA SUL","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé",,,,,JIU-4103,1710,480,2190,1197,336,1533,,,13
224,"2025-08-05 09:00:00","PNEU 175/70 R15 SAVEIRO PLACA IYL3043",4337,"DINAPOLLI BOSCH CAR SERVICE","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé",,,,,IYL-3043,3180,0,3180,2226,0,2226,"2025-08-19 10:00:00","2025-08-19 10:40:00",20
223,"2025-08-05 09:00:00","PNEU PARA SAVEIRO PLACA IYL3041",4332,"DINAPOLLI BOSCH CAR SERVICE","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé",,,,,IYL-3041,3180,0,3180,2226,0,2226,"2025-08-19 09:00:00","2025-08-19 10:00:00",20
221,"2025-08-04 09:00:00","MATERIAL PARA CONSERTO DO REBOQUE PLCA INY0873",4196,"IRMAOS DUARTE LTDA","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé",,,,,INY-0873,450,0,450,315,0,315,,,13
219,"2025-08-04 12:00:00","SERVIÇO DE SOCORRO CAÇAMBA TQP3F81",4188,"IRMAOS DUARTE LTDA","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé",,,,,TQP-3F81,0,1600,1600,0,1120,1120,"2025-08-07 14:46:00","2025-08-07 16:00:00",20
218,"2025-08-04 11:00:00","CONSERTO DO AR DA RETRO 61",4047,"IRMAOS DUARTE LTDA","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé",,,,,61,0,3066,3066,0,2146.2,2146.2,,,13
217,"2025-08-04 10:00:00","CONSERTO DO AR CONDICIONADO DA RETRO 59",4039,"IRMAOS DUARTE LTDA","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé",,,,,59,0,4258,4258,0,2980.6,2980.6,,,13
216,"2025-08-04 10:00:00","TROCA DO FILTRO DO CAMINHÃO INA5366",4031,"IRMAOS DUARTE LTDA","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé",,,,,INA-5366,170,0,170,119,0,119,,,13
214,"2025-08-04 10:00:00","CONSERTO DA RETRO 46",4016,"IRMAOS DUARTE LTDA","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé",,,,,46,0,580,580,0,406,406,"2025-08-07 15:00:00","2025-08-07 16:00:00",20
213,"2025-08-04 09:00:00","CONSERTO DO IVECO",4009,"IRMAOS DUARTE LTDA","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé",,,,,IPE-7034,5597,3850,9447,3917.9,2695,6612.9,,,13
212,"2025-08-04 09:00:00","conserto da caçamba ipz5427",4002,"IRMAOS DUARTE LTDA","DAEB - Departamento de Água, Arroio e Esgoto de Bagé","DAEB - Departamento de Água, Arroio e Esgoto de Bagé",,,,,IPZ-5427,1605,1900,3505,1123.5,1330,2453.5,,,13
